# Table of SIMULATED aj coefficient in function of nu(n,l)
# Created using fit_a2sig.py :: do_simfile() Version 9 Nov 2021
# Dnu =135.1
# epsilon =0.3
# N0 =10
# Nmax =20
# a1 =408.823478
# epsilon_nl =[0.0005 0.    ]
# theta0 =0.6981317007977318
# delta =0.6981317007977318
# ftype =gate
# relerr_a2 =[0, 0]
# do_a4 =True
# relerr_a4 =[0, 0]
# do_a6 =True
# relerr_a6 =[0, 0]
# relerr_epsilon_nl =None
# Col(0):l, Col(1):nu, Col(2)-Col(6):a2 (for P(a2)=[2.25,16,50,84,97.75]), Col(7): a2_true,  Col(8-12): a4, Col(13): a4_true, Col(13-17): a6, Col(18): a6_true, Col(19): epsilon_nl Col(20): epsilon_nl_true
1  	 1459.0800000000   -96.7748271329   -96.7748271329   -96.7748271329   -96.7748271329   -96.7748271329   -96.7748271329   -2.0000000000    -1.0000000000    0.0000000000    1.0000000000    2.0000000000    0.0000000000     -2.0000000000    -1.0000000000    0.0000000000    1.0000000000    2.0000000000    0.00000000   0.00050000    0.00050000
1  	 1594.1800000000   -105.7354592748   -105.7354592748   -105.7354592748   -105.7354592748   -105.7354592748   -105.7354592748   -2.0000000000    -1.0000000000    0.0000000000    1.0000000000    2.0000000000    0.0000000000     -2.0000000000    -1.0000000000    0.0000000000    1.0000000000    2.0000000000    0.00000000   0.00050000    0.00050000
1  	 1729.2800000000   -114.6960914167   -114.6960914167   -114.6960914167   -114.6960914167   -114.6960914167   -114.6960914167   -2.0000000000    -1.0000000000    0.0000000000    1.0000000000    2.0000000000    0.0000000000     -2.0000000000    -1.0000000000    0.0000000000    1.0000000000    2.0000000000    0.00000000   0.00050000    0.00050000
1  	 1864.3800000000   -123.6567235586   -123.6567235586   -123.6567235586   -123.6567235586   -123.6567235586   -123.6567235586   -2.0000000000    -1.0000000000    0.0000000000    1.0000000000    2.0000000000    0.0000000000     -2.0000000000    -1.0000000000    0.0000000000    1.0000000000    2.0000000000    0.00000000   0.00050000    0.00050000
1  	 1999.4800000000   -132.6173557006   -132.6173557006   -132.6173557006   -132.6173557006   -132.6173557006   -132.6173557006   -2.0000000000    -1.0000000000    0.0000000000    1.0000000000    2.0000000000    0.0000000000     -2.0000000000    -1.0000000000    0.0000000000    1.0000000000    2.0000000000    0.00000000   0.00050000    0.00050000
1  	 2134.5800000000   -141.5779878425   -141.5779878425   -141.5779878425   -141.5779878425   -141.5779878425   -141.5779878425   -2.0000000000    -1.0000000000    0.0000000000    1.0000000000    2.0000000000    0.0000000000     -2.0000000000    -1.0000000000    0.0000000000    1.0000000000    2.0000000000    0.00000000   0.00050000    0.00050000
1  	 2269.6800000000   -150.5386199847   -150.5386199847   -150.5386199847   -150.5386199847   -150.5386199847   -150.5386199847   -2.0000000000    -1.0000000000    0.0000000000    1.0000000000    2.0000000000    0.0000000000     -2.0000000000    -1.0000000000    0.0000000000    1.0000000000    2.0000000000    0.00000000   0.00050000    0.00050000
1  	 2404.7800000000   -159.4992521264   -159.4992521264   -159.4992521264   -159.4992521264   -159.4992521264   -159.4992521264   -2.0000000000    -1.0000000000    0.0000000000    1.0000000000    2.0000000000    0.0000000000     -2.0000000000    -1.0000000000    0.0000000000    1.0000000000    2.0000000000    0.00000000   0.00050000    0.00050000
1  	 2539.8800000000   -168.4598842685   -168.4598842685   -168.4598842685   -168.4598842685   -168.4598842685   -168.4598842685   -2.0000000000    -1.0000000000    0.0000000000    1.0000000000    2.0000000000    0.0000000000     -2.0000000000    -1.0000000000    0.0000000000    1.0000000000    2.0000000000    0.00000000   0.00050000    0.00050000
1  	 2674.9800000000   -177.4205164102   -177.4205164102   -177.4205164102   -177.4205164102   -177.4205164102   -177.4205164102   -2.0000000000    -1.0000000000    0.0000000000    1.0000000000    2.0000000000    0.0000000000     -2.0000000000    -1.0000000000    0.0000000000    1.0000000000    2.0000000000    0.00000000   0.00050000    0.00050000
