# Table of SIMULATED aj coefficient in function of nu(n,l)
# Created using fit_a2sig.py :: do_simfile() Version 9 Nov 2021
# Dnu =135.1
# epsilon =0.3
# N0 =10
# Nmax =20
# a1 =408.823478
# epsilon_nl =[0.0005 0.    ]
# theta0 =0.8726646259971648
# delta =0.08726646259971647
# ftype =gate
# relerr_a2 =[0, 0]
# do_a4 =True
# relerr_a4 =[0, 0]
# do_a6 =True
# relerr_a6 =[0, 0]
# relerr_epsilon_nl =None
# Col(0):l, Col(1):nu, Col(2)-Col(6):a2 (for P(a2)=[2.25,16,50,84,97.75]), Col(7): a2_true,  Col(8-12): a4, Col(13): a4_true, Col(13-17): a6, Col(18): a6_true, Col(19): epsilon_nl Col(20): epsilon_nl_true
1  	 1459.0800000000   -5.8915305030   -5.8915305030   -5.8915305030   -5.8915305030   -5.8915305030   -5.8915305030   -2.0000000000    -1.0000000000    0.0000000000    1.0000000000    2.0000000000    0.0000000000     -2.0000000000    -1.0000000000    0.0000000000    1.0000000000    2.0000000000    0.00000000   0.00050000    0.00050000
1  	 1594.1800000000   -6.4370425866   -6.4370425866   -6.4370425866   -6.4370425866   -6.4370425866   -6.4370425866   -2.0000000000    -1.0000000000    0.0000000000    1.0000000000    2.0000000000    0.0000000000     -2.0000000000    -1.0000000000    0.0000000000    1.0000000000    2.0000000000    0.00000000   0.00050000    0.00050000
1  	 1729.2800000000   -6.9825546702   -6.9825546702   -6.9825546702   -6.9825546702   -6.9825546702   -6.9825546702   -2.0000000000    -1.0000000000    0.0000000000    1.0000000000    2.0000000000    0.0000000000     -2.0000000000    -1.0000000000    0.0000000000    1.0000000000    2.0000000000    0.00000000   0.00050000    0.00050000
1  	 1864.3800000000   -7.5280667537   -7.5280667537   -7.5280667537   -7.5280667537   -7.5280667537   -7.5280667537   -2.0000000000    -1.0000000000    0.0000000000    1.0000000000    2.0000000000    0.0000000000     -2.0000000000    -1.0000000000    0.0000000000    1.0000000000    2.0000000000    0.00000000   0.00050000    0.00050000
1  	 1999.4800000000   -8.0735788373   -8.0735788373   -8.0735788373   -8.0735788373   -8.0735788373   -8.0735788373   -2.0000000000    -1.0000000000    0.0000000000    1.0000000000    2.0000000000    0.0000000000     -2.0000000000    -1.0000000000    0.0000000000    1.0000000000    2.0000000000    0.00000000   0.00050000    0.00050000
1  	 2134.5800000000   -8.6190909209   -8.6190909209   -8.6190909209   -8.6190909209   -8.6190909209   -8.6190909209   -2.0000000000    -1.0000000000    0.0000000000    1.0000000000    2.0000000000    0.0000000000     -2.0000000000    -1.0000000000    0.0000000000    1.0000000000    2.0000000000    0.00000000   0.00050000    0.00050000
1  	 2269.6800000000   -9.1646030046   -9.1646030046   -9.1646030046   -9.1646030046   -9.1646030046   -9.1646030046   -2.0000000000    -1.0000000000    0.0000000000    1.0000000000    2.0000000000    0.0000000000     -2.0000000000    -1.0000000000    0.0000000000    1.0000000000    2.0000000000    0.00000000   0.00050000    0.00050000
1  	 2404.7800000000   -9.7101150880   -9.7101150880   -9.7101150880   -9.7101150880   -9.7101150880   -9.7101150880   -2.0000000000    -1.0000000000    0.0000000000    1.0000000000    2.0000000000    0.0000000000     -2.0000000000    -1.0000000000    0.0000000000    1.0000000000    2.0000000000    0.00000000   0.00050000    0.00050000
1  	 2539.8800000000   -10.2556271718   -10.2556271718   -10.2556271718   -10.2556271718   -10.2556271718   -10.2556271718   -2.0000000000    -1.0000000000    0.0000000000    1.0000000000    2.0000000000    0.0000000000     -2.0000000000    -1.0000000000    0.0000000000    1.0000000000    2.0000000000    0.00000000   0.00050000    0.00050000
1  	 2674.9800000000   -10.8011392552   -10.8011392552   -10.8011392552   -10.8011392552   -10.8011392552   -10.8011392552   -2.0000000000    -1.0000000000    0.0000000000    1.0000000000    2.0000000000    0.0000000000     -2.0000000000    -1.0000000000    0.0000000000    1.0000000000    2.0000000000    0.00000000   0.00050000    0.00050000
